,artists,duration_ms,id,name,album.name,album.release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrics
10,Cigarettes After Sex,320030,1FWsomP9StpCcXNWmJk8Cl,K.,Cigarettes After Sex,2017,0.454,0.4,3,-10.261,1,0.0265,0.139,0.846,0.137,0.327,93.719,"I remember when I first noticed that you liked me back
We were sitting down in a restaurant waiting for the check
We had made love earlier that day with no strings attached
But I could tell that something had changed how you looked at me then
Kristen, come right back

I've been waiting for you to slip back in bed

When you light the candle



And on the Lower East Side you're dancing with me now

And I'm taking pictures of you with flowers on the wall

Think I like you best when you're dressed in black from head to toe

Think I like you best when you're just with me

And no one else...



Kristen, come right back

I've been waiting for you to slip back in bed

When you light the candle



And I'm kissing you lying in my room

Holding you until you fall asleep

And it's just as good as I knew it would be

Stay with me I don't want you to leave...



Kristen, come right back

I've been waiting for you to slip back in bed

When you light the candle"
11,The Flower Kings,407999,6b5xAENeyuvpA3gRwuKAQs,Broken,Broken,2020,0.393,0.623,9,-13.091,1,0.0476,0.128,0.00106,0.0919,0.286,165.069,
12,Cigarettes After Sex,290616,0yc6Gst2xkRu0eMLeRMGCX,Apocalypse,Cigarettes After Sex,2017,0.37,0.467,5,-9.013,1,0.0273,0.0205,0.572,0.109,0.182,94.485,"You leapt from crumbling bridges watching cityscapes turn to dust
Filming helicopters crashing in the ocean from way above
Got the music in you baby, tell me why
Got the music in you baby, tell me why
You've been locked in here forever and you just can't say goodbye



Kisses on the foreheads of the lovers wrapped in your arms

You've been hiding them in hollowed out pianos left in the dark



Got the music in you baby, tell me why

Got the music in you baby, tell me why

You've been locked in here forever and you just can't say goodbye



Your lips, my lips, apocalypse

Your lips, my lips, apocalypse

Go and sneak near the rivers flood is rising up on your knees, oh please

Come out and haunt me, I know you want me

Come out and haunt me



Sharing all your secrets with each other since we were kids

Sleeping soundly with the locket that she gave you clutched in your fist



Got the music in you baby, tell me why

Got the music in you baby, tell me why

You've been locked in here forever and you just can't say goodbye

You've been locked in here forever and you just can't say goodbye



Oh

When you're all alone, I will reach for you

When you're feeling low, I will be there too"
13,Twenty One Pilots,220051,1OpJNP2QNZ78TnewxSVybt,Level of Concern,Scaled And Icy (Livestream Version),2021,0.754,0.581,4,-7.338,0,0.0433,0.323,0.000168,0.145,0.745,122.012,"Need you, tell me
Need you, tell me
Panic on the brain, world has gone insane
Things are starting to get heavy, mm
I can't help but think I haven't felt this way

Since I asked you to go steady



Wonderin' would you be my little quarantine?

Or is this the way it ends?



'Cause I told you my level of concern

But you walked by like you never heard

And you could bring down my level of concern

Just need you to tell me we're alright

Tell me we're okay



Panic on the brain, Michael's gone insane

Julie starts to make me nervous

I don't really care what they would say

I'm asking you to stay

In my bunker underneath the surface



Wonderin' would you be my little quarantine? (Quarantine)

Or is this the way it ends?



'Cause I told you my level of concern

But you walked by like you never heard

And you could bring down my level of concern

Just need you to tell me we're alright

Tell me we're okay, yeah



Tell me we're alright, tell me we're okay, yeah

Tell me we're alright, tell me we're okay

Bring down my level of concern

Just need you to tell me we're alright

Tell me we're okay, yeah



'Cause I told you my level of concern

But you walked by like you never heard

And you could bring down my level of concern

Just need you to tell me we're alright

Tell me we're okay

I need you to tell me we're alright, tell me we're okay

I need you to tell me we're alright, tell me we're okay

I need you to tell me we're alright, tell me we're okay

I need you to tell me we're alright, tell me we're okay

Need you now

I need you now



'Cause I told you my level of concern

But you walked by like you never heard

And you could bring down my level of concern

Just need you to tell me we're alright

Tell me we're okay, yeah



Tell me we're alright, tell me we're okay, yeah

Tell me we're alright, tell me we're okay

You could bring down my level of concern

Just need you to tell me we're alright

Tell me we're okay, yeah



In a world where you could just lie to me (I need you)

And I'd be okay, we'll be okay (Level of concern)

We're gonna be okay (Just need you to tell me we're alright)

Tell me we're okay, I need you

Need you, yeah

Need you, yeah"
14,RBD,210440,0bMVCO35RJiUhAfvFsLjIF,Este Corazón,Nuestro Amor,2005,0.497,0.619,7,-4.811,1,0.0322,0.47,0.0,0.0708,0.756,159.996,"Como poder recuperar tu amor 
cómo sacar la tristeza de mi corazón 
mi mundo solo gira por ti... 
Cómo sanar este profundo dolor 
siento correr por mis venas, tu respiración 



estoy tan conectada a ti... 

Que hasta en mis sueños te veo 

sin ti yo me muero... 



Y este corazón que te robaste 

cuando te marchaste 

tu te marchaste con mis besos 

con mis besos y mis sueños 



y este corazón esta latiendo 

cada vez más lento 

y estoy sintiendo en mis adentros 

como el fuego no se apagó... 

No se apagó... 



Cómo calmar esta profunda obsesión 

cómo le explico a mi alma que se terminó 

me estoy volviendo loco por ti... 

Hasta en mis sueños te veo, sin ti yo me muero... 



Y este corazón que te robaste 

cuando te marchaste 

tu te marchaste con mis besos 

con mis besos y mis sueños 



y este corazón esta latiendo 

cada vez más lento 

y estoy sintiendo en mis adentros 

como el fuego no se apagó... 



Sigue ardiendo...sigue ardiendo 

mientras exista el amor 

no se apagó el amor 

uhoo uhoo 

y este corazón... 



Y este corazón que te robaste 

cuando te marchaste 

tu te marchaste con mis besos 

con mis besos y mis sueños 



y este corazón, esta latiendo 

cada vez más lento 

y estoy sintiendo en mis adentros 

como el fuego no se apagó..."
15,RBD,224973,3hbTkJ0yFzHbawnKyhvTQj,Sálvame,Rebelde,2004,0.473,0.657,6,-6.278,1,0.024,0.0454,2.41e-06,0.068,0.294,74.996,"Extrañarte es mi necesidad,
vivo en la desesperanza
desde que tu ya no vuelves mas. 
Sobrevivo por pura ansiedad,
con el nudo en la garganta
y es que no te dejo de pensar. 

Poco a poco el corazón va perdiendo la fe,

perdiendo la voz.



Sálvame del olvido, sálvame de la soledad

Sálvame del hastío, que estoy hecho a tu voluntad

Sálvame del olvido, sálvame de la oscuridad 

Sálvame del hastío, no me dejes caer jamás.



Me propongo tanto continuar,

pero amor es la palabra

que me cuesta a veces olvidar. 

Sobrevivo por pura ansiedad,

con el nudo en la garganta

y es que no te dejo de pensar. 

Poco a poco el corazón va perdiendo la fe,

perdiendo la voz.



Sálvame del olvido, sálvame de la soledad

Sálvame del hastío, que estoy hecho a tu voluntad

Sálvame del olvido, sálvame de la oscuridad

Sálvame del hastío, no me dejes caer jamás

Sálvame del olvido, sálvame de la soledad

Sálvame del hastío, que estoy hecho a tu voluntad

Sálvame del olvido, sálvame de la oscuridad

Sálvame del hastío, no me dejes caer jamás."
16,Jungle,234369,44ZKnfWEkp7wPs035j4Tua,Casio,For Ever,2018,0.816,0.492,10,-7.464,0,0.0752,0.431,0.0896,0.0995,0.765,115.989,"Casio, playing on my heart just like a Casio
Breaking it apart so you can let it go
Wait another year that's not original or cynical
Alright, let's go now
When all your dreams are gone

And you're still holding on

You waited far too long

Don't say

I know, you know it's over



Play it cool

I just want the keys back to my vehicle

They're just gonna tell you that it wasn't real

And I just wanna tell you this how I feel

I know you feel

I know you feel it too



When all your dreams are gone

And you're still holding on

You waited far too long

Don't say

I know, you know It's over



Casio, playing on my heart just like a Casio

Breaking it apart so you can let it go

Wait another year that's not original or cynical

Alright, let's go now



When all your dreams are gone

And you're still holding on

You waited far too long

Don't say

I know, you know it's over



When all your dreams are gone

And you're still holding on

You waited far too long

Don't say

I know, you know it's over



Don't think that my love is gone

It's all up in your head now

Don't think that my love is gone

It's all up in your head now

(Alright, let's go now)

Don't think that my love is gone

It's all up in your head now

(Alright, let's go now)

Don't think that my love is gone

(Casio, alright, let's go now)

It's all up in your head now



When all your dreams are gone

And you're still holding on

You waited far too long

Don't say

I know, you know it's over



When all your dreams are gone

And you're still holding on

You waited far too long

Don't say

I know, you know it's over



Don't think that my love is gone

It's all up in your head now

Don't think that my love is gone

It's all up in your head now

Don't think that my love is gone

It's all up in your head now

Don't think that my love is gone

It's all up in your head now"
17,Wallows,178000,57RA3JGafJm5zRtKJiKPIm,Are You Bored Yet? (feat. Clairo),Nothing Happens,2019,0.682,0.683,8,-6.444,0,0.0287,0.156,2.32e-05,0.273,0.64,120.023,"What's wrong?
You've been asking but I don't have an answer
How come?
I'm still thinking, let's pretend to fall asleep now
When we get old, will we regret this?
Too young to think about all that shit

And stalling only goes so far when you've got a head start



'Cause we could stay at home and watch the sunset

But I can't help from asking, ""Are you bored yet?""

And if you're feeling lonely you should tell me

Before this ends up as another memory

Will you tell the truth so I don't have to lie?

Will you tell the truth so I don't have to lie?



Feels like I've known you my whole life

I can see right through your lies

I don't know where we're going

But I'd like to be by your side

If you could tell me how you're feeling

Maybe we'd get through this undefeated

Holding on for so long



'Cause we could stay at home and watch the sunset

But I can't help from asking, ""Are you bored yet?""

And if you're feeling lonely you should tell me

Before this ends up as another memory

Will you tell the truth so I don't have to lie?

Will you tell the truth so I don't have to lie?"
18,Niall Horan,232852,0qvzXomUDJVaUboy2wMfiS,This Town,Flicker (Deluxe),2017,0.677,0.401,9,-8.467,1,0.0308,0.712,0.0,0.116,0.195,111.825,"Waking up to kiss you and nobody's there
The smell of your perfume still stuck in the air
It's hard
Yesterday I thought I saw your shadow running round
It's funny how things never change in this old town
So far from the stars



And I want to tell you everything

The words I never got to say the first time around

And I remember everything

From when we were the children playing in this fairground

Wish I was there with you now



If the whole world was watching I'd still dance with you

Drive highways and byways to be there with you

Over and over the only truth

Everything comes back to you



I saw that you moved on with someone new

In the pub that we met he's got his arms around you

It's so hard

So Hard



And I want to tell you everything

The words I never got to say the first time around

And I remember everything

From when we were the children playing in this fairground

Wish I was there with you now



'Cause if the whole world was watching I'd still dance with you

Drive highways and byways to be there with you

Over and over the only truth

Everything comes back to you



You still make me nervous when you walk in the room

Them butterflies, they come alive when I'm next to you

Over and over the only truth

Everything comes back to you



And I know that it's wrong

That I can't move on

But there's something 'bout you



'Cause if the whole world was watching I'd still dance with you

Drive highways and byways to be there with you

Over and over the only truth

Everything comes back to you



You still make me nervous when you walk in the room

Them butterflies, they come alive when I'm next to you

Over and over the only truth

Everything comes back to you



Everything comes back to you"
19,Charles Ans,241640,0siuaTYrqZ0XebPmL0B8ZN,Aquí Todo Esta Bien,Smile,2015,0.729,0.896,1,-6.709,0,0.374,0.169,0.0,0.225,0.725,91.972,"Sabes.
Te iba a escribir la canción mas triste del disco mami
Pero aquí todo esta bien...
Otra canción desde el cuarto del Presidente
Charles Skinny esta en el mic,
Dice algo como.

Yeah, yeah, yeah!



Hoy voy a tomar para no pensarte mami

Si voy a dañar mi orgullo va a ser dentro del tatamí

Solo se que te quiero aunque me dañes cual tsunami

Tu historia la conocen Gerardo, Sinhue y el Juani,

mami

Por mencionarte algunos nombres,

Me hace sentir tan pobre, que estés con otros hombres

Hey!

yo les pedí que ni te nombren

Todo el oro que fabrico hoy en día me sabe a cobre

Ay, me hace sentir tan pobre niña

Si las llame por tu nombre esta de más que te lo diga

Y esta de más que me lo pidas ay vida mía

El corazón perdona pero sabes nunca olvida

Me hace sentir como un suicida por no tenerte

Darme siete de tus días para después olvidarme

Ay! hoy solo quiero quemarte,

Quiero quemarme contigo esta noche y pararte tarde

Que llegue otro martes y yo en ayunas

Contigo todo un mar y en ella solo son lagunas

Tu fuiste mi fortuna cada día cada luna

Cuando perdiste el habla paseando por mi cintura

Es pura literatura que me aprendí de tu boca

Por dejar pasar el tiempo te estas volviendo loca

Cuando te toca, te toca y si no me toca

Espero aguantarte un rato en esta vida tan corta

Y dirás que no me importas, hasta la fecha

Si me queman estas ansias por recoger tu cosecha

O darte con una flecha directo al corazón

Para ver si se te ablanda y así un día regresas



Ay! dame mas de ti princesa,

Si dices que estas bien lo demás no me interesa

Dame tiempo para abrir otra cerveza

Para ver si me emborracho y te sales de mi cabeza



Ay! dame mas de ti princesa,

Si dices que estas bien lo demás no me interesa

Dame tiempo para abrir otra cerveza

Para ver si me emborracho y te sales de mi cabeza



Yeah! Aquí todo esta bien mi negra,

Aunque no niego la nostalgia en cada peda

Hey! aquí todo esta bien, aquí todo esta bien

O al menos eso me queda

Dj Zonicko

Aquí todo esta bien, aquí todo esta bien o al menos eso me queda

Yeah! Aquí todo esta bien mi negra,

Aunque no niego la nostalgia en cada peda

Hey! aquí todo esta bien, aquí todo esta bien

O al menos eso me queda



Si, si el tiempo nos gana,

Ya sabemos como encontrarnos mañana

Si, y si un día la vida nos reclama,

Recuerda tras la tormenta llega la calma



Si, si el tiempo nos gana,

Ya sabemos como encontrarnos mañana

Si, y si un día la vida nos reclama,

Recuerda tras la tormenta llega la calma



Gracias a eso no me falta un beso, le sigo siendo fiel a los excesos

La verdad es que no he cambiado vivo la vida a todo babor

El humo sale de mi boca, para los locos, las locas...

La verdad es que no eh cambiado, es mas ni siquiera lo eh intentado oh!

Todo bien. melancolía, cerveza fría, no me hace falta compañía

Todo bien. melancolía, cerveza fría...

Todo bien. melancolía, cerveza fría, no me hace falta compañía"
20,Sticky Fingers,252299,3OwsQhfC9eJdOlD3IO74l4,Rum Rage,Land Of Pleasure,2014,0.596,0.273,5,-9.402,1,0.0292,0.874,0.0,0.0895,0.361,131.784,
21,Tame Impala,239266,6RZmhpvukfyeSURhf4kZ0d,Is It True,The Slow Rush,2020,0.731,0.664,0,-5.474,1,0.0302,0.00307,0.35,0.133,0.661,118.018,"We were hangin' in the morning
Feelin' all different kinds of things
We were talkin' about everything
From the past to the happenin'
We started talkin' 'bout devotion
The kind that goes on eternally

And I tell her I'm in love with her

But, how can I know that I'll always be?



She just said, ""Is it true? Is it true? Tell me now!""

It's a promise I can't make and I won't validate

Was I in some kind of mood? I don't know, I don't care

Now I'm sleeping in my room, here I am, back again

She's in my-



I was happy just listening

No intention to be mentioning

We started talkin' 'bout the future

'Bout the notion I was motioning

I'm just so terrified to face her

Like any moment I might wake up

'Cause she's the only thing I think of

I don't know nothing but I love her



She just said, ""Is it true? Is it true? Tell me now!""

It's a promise I can't make and I won't validate

Was I being immature? I don't know, I don't care

Now I'm sleeping in my room, here I am, back again

She's in my-



I said, ""We'll see""

We'll see

We'll see

We'll see

We'll see

We'll see, we'll see, we'll see

See how it goes

Until we know what the future holds

Ah, we'll see

We'll see

We'll see, we'll see, we'll see"
22,Arctic Monkeys,197973,5bsnLiT00hG37qd8p2jdVl,Cornerstone,Humbug,2009,0.287,0.721,9,-5.81,1,0.0387,0.00764,0.0,0.328,0.763,169.252,"I thought I saw you in the Battleship 
but it was only a look alike
She was nothing but a vision trick,
Under the warning light.
She was close, 
close enough to be your ghost,

But my chances turned to toast

When I asked her if 

I could call her your name.



I thought I saw you in the rusty hook,

Huddled up in a wicker chair

I wandered over for a closer look 

And kissed who ever was sitting there.

She was close,

And she held me very tightly

Till I asked awfully politely,

please can I call you her name?



And I elongated my lift home, 

yeah I let him go the long way round

I smelt your scent in the seat belt

And kept my short cuts to myself.



I thought I saw you in the parrot's beak

Messing with the smoke alarm

It was too loud for me to hear her speak

And she had a broken arm.

It was close, so close that 

the walls were wet

And she wrote it out in letraset,

no, you can't call me her name!



Tell me wehere's your hiding place,

I'm worried I'll forget your face.

And I've asked everyone

And I'm beggining to think 

I imagined you all along.



I elongated my lift home.

Yeah I let him go the long way round

I smelt your scent on the seat belt,

And kept my short cuts to myself.



I saw your sister in the cornerstone

on the phone to the middle man

When I saw that she was on her own

I thought she might understand

She was close, 

well you couldn't get much closer,

She said: i'm really not supposed to but yes,

You can call me anything you want. 





(Thanks to Pía for these lyrics and to collemboles and keaveyd for these corrections)"
23,Caifanes,472400,6cVHu0HmKo4oEOSOqooTa3,La Negra Tomasa - Bilongo,Caifanes,1988,0.53,0.683,2,-7.13,1,0.0313,0.234,0.311,0.274,0.694,174.441,"Estoy tan enamorado de la negra Tomasa,
que cuando se va de casa triste me pongo.
Estoy tan enamorado de la negra Tomasa,
que cuando se va de casa triste me pongo.
Estoy tan enamorado de mi negra preciosa

Que cuando se va de casa triste me pongo.

Estoy tan enamorado de mi negra preciosa

Que cuando se va de casa triste me pongo.



-Ay! -Ay! -Ay!



Esa negra linda que me tiene loco,

Que me come poquito a poco.

Esa negra linda que me tiene loco,

Que me come poquito a poco.



Estoy tan enamorado de la negra Tomasa

Que cuando se va de casa triste me pongo.

Estoy tan enamorado de mi negra preciosa

Que cuando se va de casa triste me pongo.



-Ay! -Ay! -Ay!



Esa negra linda que me tiene loco,

Que me come poquito a poco.

Esa negra linda que me tiene loco

Que me come poquito a poco.



Ah-la-ra-la-ra-la

Mi negra linda nunca me dejes,

Ah-la-ra-la-ra-la

Ay mi negra linda nunca me dejes."
24,Bad Bunny,206710,2JPLbjOn0wPCngEot2STUS,Yonaguni,Yonaguni,2021,0.644,0.648,1,-4.601,1,0.118,0.276,0.0,0.135,0.44,179.951,"Yeah-yeah-yeah-yeah
Yeah-yeah-yeah-yeah-yeah-yeah
Yeah-yeah-yeah-eh, yeah
Una noche más y copas de más
Tú no me dejas en paz, de mi mente no te vas



Aunque sé que no debo, ey

Pensar en ti, bebé, pero cuando bebo

Me viene tu nombre, tu cara, tu risa y tu pelo, ey

Dime dónde tú está', que yo por ti cojo un vuelo

Y a Yonaguni le llego, oh

Aunque sé que no debo, ey

Pensar en ti, bebé, pero cuando bebo

Me viene tu nombre, tu cara, tu risa y tu pelo, ey

Dime dónde tú está', que yo por ti cojo un vuelo

Y a Yonaguni le llego, ey



No me busque' en Instagram, mami, búscame en casa

Pa' que vea' lo que pasa, ey

Si tú me prueba', te casa', ey

Ese cabrón ni te abraza

Y yo loco por tocarte

Pero ni me atrevo a textearte

Tú con cualquier outfit la parte'

Mami, tú ere' aparte

Shorty, tiene' un culo bien grande, eh

De-Demasia'o grande

Y yo lo tengo estudia'o, ya mismo me gradúo

Y en la cara me lo tatúo

Vi que viste mi story y subiste una pa' mí

Yo que me iba a dormir, ey

En la disco habían mil

Y yo bailando contigo en mi mente



Aunque sé que no debo

Pensar en ti, bebé, pero cuando bebo

Me viene tu nombre, tu cara, tu risa y tu pelo, ey

Dime dónde tú está', que yo por ti cojo un vuelo

Y a Yonaguni le llego



Si me da' tu dirección, yo te mando mil carta'

Si me da' tu cuenta de banco, un millón de peso'

To'a la noche arrodillado a Dio' le rezo

Pa' que ante' que se acabe el año tú me de' un beso

Y empezar el 2023 bien cabrón

Contigo y un blunt

Tú te ve' asesina con ese mahón (¡Wuh!)

Me matas sin un pistolón

Y yo te compro un Banshee

Gucci, Givenchy

Un poodle, un frenchie

El pasto, lo' munchie'

Te canto un mariachi

Me convierto en Itachi, eh



Yeah-yeah-yeah-yeah

Bad Bunny, baby, bebé

Bad Bunny, baby, bebé



今日はセックスしたい

でもあなたとだけ

どこにいますか？

どこにいますか？

今日はセックスしたい

でもあなたとだけ

どこにいますか？

どこにいますか？Eh"
25,Charles Ans,213560,1WhJWRZt4yHGtICCRZaJsb,Si Nunca Va a Amanecer,Smile,2015,0.761,0.631,8,-8.197,0,0.325,0.43,1.48e-06,0.11,0.671,89.35,
26,Alex Turner,211053,3cUxncrTWSA9lhlQbuIwUY,Stuck on the puzzle,Submarine - Original Songs From The Film By Alex Turner,2011,0.58,0.682,4,-8.523,1,0.0332,0.0792,0.0316,0.161,0.774,77.53,"I'm not the kind of fool 
who's gonna sit and sing to you, 
about stars, girl. 
But last night I looked up into 
the dark half of the blue, 
and they'd gone backwards. 



Something in your magnetism 

must have pissed them off, 

forcing them to get an early night. 



I have been searching from 

the bottom to the top, 

for such a sight 

as the one i caught when I saw your... 



Fingers dimmed in the lights 

like your used to being told that you're trouble 

and I spent all night 

stuck on the puzzle 



Nobody I asked 

knew how he came to be the one 

to whom you surrendered 



Any man who wasn't led away 

into the other room 

stood pretending 



But something in your magnetism 

hadn't just made him drop 

whoever's hand it was that he was holding. 



I have been searching 

from the bottom to the top, 

for such a sight 

as the one I caught when I saw your... 



Fingers dimmed in the lights, 

like your used to being told that you're trouble, 

and I spent all night, 

stuck on the puzzle. 



I tried to swim to the side, 

but my feet got caught in the middle, 

and I thought I'd seen the light, 

but oh, no. 

I was just stuck on the puzzle. 

Stuck on the puzzle.



(Merci à caroline pour cettes paroles)"
